,SHA_slope,SHA_intercept,SHA_mean,SHA_std,ORO_slope,ORO_intercept,ORO_mean,ORO_std,FOL_slope,FOL_intercept,FOL_mean,FOL_std
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.026177737439051198,5.684053244683766,5.803031069097879,1.9615098340764112,0.4302616931618304,3.7288851189108625,4.007184702936651,1.8815911379628054,0.05057942882392876,2.67167649447971,2.790838056683709,1.3911708653509536
2,0.026133359987446054,5.67780239356769,5.796578522451114,1.9616848236737376,0.43010154028392206,3.725116756065955,4.003312750857539,1.8813490927028136,0.05055796966854739,2.669784315275223,2.7888953212246683,1.391092874648012
3,0.026153917172399874,5.671246443364168,5.7901160046592945,1.9615628007094508,0.42982792720648483,3.7212442500322584,3.99926326786576,1.881333751170539,0.050560661067734235,2.6679557115833488,2.7870730582792023,1.391059799643181
4,0.026084451831054574,5.66458608747903,5.783139928777169,1.961742889265889,0.4296128137808217,3.717330881278069,3.9952107605876637,1.8812966974206613,0.050557910719164524,2.6660701194573835,2.7851809865262473,1.3910108883124348
5,0.025974239762341565,5.658159545844007,5.7762124732572016,1.961935234139726,0.42945641717044625,3.7134929178332743,3.991271637517687,1.8813812213453738,0.05054334257192808,2.664121442139097,2.7831979876819273,1.3909660915639674
6,0.025896430021162212,5.651169947696085,5.768869229812573,1.9613793106806277,0.4292637905013951,3.7096905917832648,3.987344717708294,1.8812155057770772,0.05053899126529413,2.662146365836708,2.7812126600084133,1.3909293592783794
7,0.025831907156562924,5.64490159257401,5.762307618251782,1.9614752001482272,0.4292690225643313,3.7058902790527477,3.9835477891529485,1.8811728327912478,0.05052057782851004,2.660240053736563,2.779262967151629,1.3908428070676064
8,0.02577422927259581,5.638467825395503,5.755611705073561,1.9605701108584863,0.4289012780971338,3.7021894960255075,3.979609143601865,1.8810742966257914,0.050526160236458,2.6583857069434984,2.777421772117441,1.3908738379255856
9,0.025676136550905032,5.631884636829496,5.748582685058415,1.9600627264515262,0.4289608967415457,3.6981602387001,3.975618448491508,1.8807897544961603,0.05051241887905142,2.656413111901349,2.775416803407706,1.3908082555622059
10,0.025663884625949155,5.625124048991425,5.741766412217793,1.9594395726609648,0.4287236577235336,3.6940386573002213,3.9713434174095466,1.880731724376707,0.05051097909917127,2.6543679569921106,2.773368256478753,1.3908123386941809
11,0.025601128286047336,5.618648506833695,5.735005642476619,1.9594652774115289,0.42860063999810527,3.690069486787643,3.9672946772249325,1.8807392485145535,0.05052191452155718,2.6523698123865613,2.7713958749560454,1.3909469467015332
