scenario,HV
access1-0_rcp45_r1i1p1,0.1365519929882875
access1-0_rcp85_r1i1p1,0.2798112091236739
bcc-csm1-1-m_rcp45_r1i1p1,0.34996435110736207
bcc-csm1-1-m_rcp85_r1i1p1,0.16014157114573874
bcc-csm1-1_rcp26_r1i1p1,0.3114389217960083
bcc-csm1-1_rcp45_r1i1p1,0.24457678250002143
bcc-csm1-1_rcp60_r1i1p1,0.3126680406774829
bcc-csm1-1_rcp85_r1i1p1,0.36664345398053455
canesm2_rcp26_r1i1p1,1.0391087758515358
canesm2_rcp45_r1i1p1,0.4256408559791811
canesm2_rcp85_r1i1p1,0.4455080315848457
ccsm4_rcp26_r1i1p1,0.43524743166652907
ccsm4_rcp45_r1i1p1,0.9410928192654323
ccsm4_rcp60_r1i1p1,0.637543035142636
ccsm4_rcp85_r1i1p1,1.5747973974887768
cesm1-bgc_rcp45_r1i1p1,0.8258944722309869
cesm1-bgc_rcp85_r1i1p1,0.5208879130739209
cesm1-cam5_rcp26_r1i1p1,0.5304563473914735
cesm1-cam5_rcp45_r1i1p1,0.32767545304268964
cesm1-cam5_rcp60_r1i1p1,0.8113284383375936
cesm1-cam5_rcp85_r1i1p1,0.40628321867836226
cmcc-cm_rcp45_r1i1p1,0.5966356017071127
cmcc-cm_rcp85_r1i1p1,0.18445685878765306
cnrm-cm5_rcp45_r1i1p1,0.37471067509162176
cnrm-cm5_rcp85_r1i1p1,0.4349760853843764
csiro-mk3-6-0_rcp26_r1i1p1,0.6600131679079729
csiro-mk3-6-0_rcp45_r1i1p1,0.14500202723257483
csiro-mk3-6-0_rcp60_r1i1p1,0.44398893184257304
csiro-mk3-6-0_rcp85_r1i1p1,0.39578049206180077
fgoals-g2_rcp26_r1i1p1,0.36724991712000143
fgoals-g2_rcp45_r1i1p1,0.2916215816812974
fgoals-g2_rcp85_r1i1p1,0.33495042313295376
fio-esm_rcp26_r1i1p1,2.7325028892089063
fio-esm_rcp45_r1i1p1,0.13961590088637896
fio-esm_rcp60_r1i1p1,0.29654955498870567
fio-esm_rcp85_r1i1p1,0.45097188930651216
gfdl-cm3_rcp26_r1i1p1,0.6197097087649361
gfdl-cm3_rcp45_r1i1p1,0.33047947675921435
gfdl-cm3_rcp60_r1i1p1,0.5166313857737554
gfdl-cm3_rcp85_r1i1p1,0.09797802276640373
gfdl-esm2g_rcp26_r1i1p1,0.20717968575111523
gfdl-esm2g_rcp45_r1i1p1,0.2910518661627736
gfdl-esm2g_rcp60_r1i1p1,0.2619525147288301
gfdl-esm2g_rcp85_r1i1p1,0.12928664530105194
gfdl-esm2m_rcp26_r1i1p1,0.24538452794530807
gfdl-esm2m_rcp45_r1i1p1,0.4981960179315413
gfdl-esm2m_rcp60_r1i1p1,0.35439413132779035
gfdl-esm2m_rcp85_r1i1p1,0.37650340495090245
giss-e2-h-cc_rcp45_r1i1p1,0.9681940160783921
