datetime,BND_fnf,ORO_fnf,YRS_fnf,FOL_fnf,NML_fnf,TLG_fnf,MRC_fnf,MIL_fnf,SHA_in,SHA_out,SHA_storage,SHA_evap,SHA_tocs_obs,SHA_precip,SHA_in_fix,ORO_in,ORO_out,ORO_storage,ORO_evap,ORO_tocs_obs,ORO_precip,ORO_in_fix,FOL_in,FOL_out,FOL_storage,FOL_evap,FOL_tocs_obs,FOL_precip,FOL_in_fix,DeltaOut,HRO_pump,TRP_pump,DeltaIn,SAC_in,SAC_gains,Delta_gains,FMD_storage,UNV_storage,HHL_storage,THA_out,WY,SR_WYI,SR_WYT,SR_WYT_rolling,SJR_WYT,8RI,SHA_fci,ORO_fci,FOL_fci,ORO_snowpack,SHA_snowpack,FOL_snowpack,OMR,SL_storage,SLS_storage,SLF_storage,SLS_out,SLF_out,netgains,WYT
1999-10-01,6183,1199.0,1676.0,1183.0,777.0,477.0,11,138.0,4015.0,4871.0,3325.561,121,,0.0,4015.0,1916.0,4438.0,2422.221,164.0,,0.0,1916.0,2236.0,2494.0,720.941,84,,0.0,2236.0,4796.0,6503.0,4169.0,15468.0,14733,2930.0,3665.0,92.345,149.155,136.278,3500,2000,8.79525589097,AN,AN,AN,0.63163041216,100000.0,0.0,195.377,0.0,0.0,0.0,0,702.4,591.8,110.61,10.378,4.6495,4210.0,AN
1999-10-02,4164,799.0,820.0,1137.0,833.0,477.0,56,300.0,2454.0,5379.0,3319.505,128,,0.0,2453.766662,1173.0,2168.0,2419.924,162.0,,0.0,1171.929165,1680.0,2786.0,718.613,68,,0.0,1680.299998,4407.0,6670.0,4131.0,15208.0,14340,4007.0,4875.0,91.772,148.166,136.448,3500,2000,8.79525589097,AN,AN,AN,0.63163041216,97453.766662,0.0,195.78,0.0,0.0,0.0,0,710.42,591.8,110.61,10.378,4.6495,4210.0,AN
1999-10-03,3551,1168.0,799.0,370.0,616.0,317.5,0,462.0,2022.0,5543.0,3312.238,142,,0.0,2021.220827,1752.0,2522.0,2418.111,83.0,,0.0,1690.945832,718.0,2773.0,714.453,42,,0.0,717.6666631,4157.0,6627.0,4129.0,14913.0,14472,3634.0,4075.0,91.772,147.181,136.448,3500,2000,8.79525589097,AN,AN,AN,0.63163041216,94602.2991559,0.0,195.78,0.0,0.0,0.0,0,718.55,591.8,110.61,10.378,4.6495,4210.0,AN
1999-10-04,5683,915.0,778.0,275.0,422.0,158.0,81,380.5,4385.0,5861.0,3309.099,107,,0.0,4385.420831,1168.0,3576.0,2413.161,87.0,,0.0,1167.374996,1098.0,2750.0,711.081,48,,0.0,1097.949997,4307.0,6627.0,4196.0,15130.0,14096,1909.0,2943.0,91.772,146.314,136.355,3500,2000,8.79525589097,AN,AN,AN,0.63163041216,94257.6050291,0.0,195.873,0.0,0.0,0.0,0,726.89,591.8,110.61,10.378,4.6495,4210.0,AN
1999-10-05,5485,201.0,128.0,530.0,784.0,258.0,0,299.0,4237.0,6153.0,3305.002,149,,0.0,4236.429163,512.0,3940.0,2406.291,96.0,,0.0,572.3749942,1315.0,2769.0,708.094,51,,0.0,1314.054164,4576.0,6604.0,4181.0,15361.0,13988,1126.0,2499.0,91.772,145.732,136.263,3500,2000,8.79525589097,AN,AN,AN,0.63163041216,93781.1539406,0.0,195.965,0.0,0.0,0.0,0,735.09,591.8,110.61,10.378,4.6495,4210.0,AN
1999-10-06,7686,1648.0,850.0,785.0,887.0,358.0,0,218.0,5373.0,4809.0,3305.966,78,,0.22,5373.016667,1019.0,5270.0,2397.632,52.0,,0.0,956.420826,1495.0,2756.0,705.499,48,,0.0,1495.687498,3812.0,6285.0,4275.0,14372.0,13864,1029.0,1537.0,91.772,144.48,136.263,4000,2000,8.79525589097,AN,AN,AN,0.63163041216,94465.1129106,0.0,195.965,0.09,0.27,0.14,0,743.15,591.8,110.61,10.378,4.6495,4210.0,AN
1999-10-07,6664,1310.0,5021.0,848.0,870.0,458.0,68,267.0,4304.0,4904.0,3304.761,36,,0.01,4332.479166,1422.0,5577.0,2389.234,78.0,,0.0,1421.008326,1306.0,2766.0,702.532,35,,0.01,1305.137497,3925.0,6561.0,4312.0,14798.0,14131,884.0,1551.0,91.658,143.07,136.171,4500,2000,8.79525589097,AN,AN,AN,0.63163041216,94074.3364311,0.0,196.171,0.21,0.28,0.14,0,746.76,591.8,110.61,10.378,4.6495,3087.0,AN
1999-10-08,5856,1272.0,710.0,512.0,834.0,314.0,59,635.3333333,4525.0,5427.0,3302.352,192,,0.0,4404.462498,1014.0,8352.0,2374.528,134.0,,0.0,1071.724988,1317.0,2633.0,699.852,35,,0.01,1316.833331,4134.0,6574.0,4251.0,14959.0,14269,-2143.0,-1453.0,91.544,142.056,136.263,4500,2000,8.79525589097,AN,AN,AN,0.63163041216,93775.0821075,0.0,196.193,0.21,0.28,0.14,0,750.66,591.8,110.61,10.378,4.6495,2710.0,AN
1999-10-09,6456,704.0,365.0,552.0,647.0,102.0,19,1003.666667,4933.0,5398.0,3301.148,142,,0.0,4932.983332,562.0,2296.0,2370.832,129.0,,0.0,561.5999969,1328.0,2616.0,697.172,63,,0.0,1327.833331,4199.0,6555.0,4230.0,14984.0,14388,4078.0,4674.0,90.8,140.937,136.911,4500,2000,8.79525589097,AN,AN,AN,0.63163041216,94019.3113342,0.0,195.689,0.21,0.28,0.14,0,754.76,591.8,110.61,10.378,4.6495,1220.0,AN
1999-10-10,5848,1395.0,817.0,686.0,585.0,265.0,98,1372.0,4221.0,5280.0,3298.737,156,,0.0,4220.454165,1189.0,4280.0,2364.139,150.0,,0.0,1055.612494,1393.0,2612.0,694.603,76,,0.0,1392.795831,4320.0,6555.0,4227.0,15102.0,14349,2177.0,2930.0,90.065,139.662,137.468,4500,2000,8.79525589097,AN,AN,AN,0.63163041216,93538.7999324,0.0,195.132,0.21,0.28,0.14,0,762.87,591.8,110.61,10.378,4.6495,756.0,AN
1999-10-11,6260,1828.0,418.0,240.0,902.0,205.0,7,29.0,4976.0,5392.0,3297.291,107,,0.0,4769.974999,1037.0,5296.0,2355.73,111.0,,0.0,1167.462493,1647.0,2686.0,692.417,63,,0.0,1646.891665,4345.0,6550.0,4222.0,15117.0,14093,719.0,1743.0,89.386,138.81,138.121,4500,2000,8.79525589097,AN,AN,AN,0.63163041216,93631.8349348,0.0,194.479,0.21,0.28,0.14,0,771.47,591.8,110.61,10.378,4.6495,-656.0,AN
1999-10-12,4741,2261.0,685.0,83.0,664.0,145.0,9,252.0,3552.0,5597.0,3292.954,142,,0.0,3552.429163,1352.0,4194.0,2349.802,146.0,,0.0,1351.299995,1348.0,2474.0,690.041,73,,0.0,1349.099998,6486.0,3360.0,4229.0,14075.0,13916,1651.0,1810.0,88.823,138.431,138.683,3750,2000,8.79525589097,AN,AN,AN,0.63163041216,92502.6723511,0.0,193.917,0.21,0.28,0.14,0,775.42,591.8,110.61,10.378,4.6495,4189.0,AN
1999-10-13,4964,1665.0,155.0,469.0,738.0,287.5,68,475.0,3769.0,5535.0,3289.098,199,,0.0,3789.93333,1868.0,3997.0,2345.186,197.0,,0.0,1866.766663,1237.0,2649.0,687.095,72,,0.0,1235.724998,4690.0,6635.0,4231.0,15556.0,13188,1007.0,3375.0,88.037,137.46,139.246,3000,2000,8.79525589097,AN,AN,AN,0.63163041216,91667.4720635,0.0,193.354,0.21,0.28,0.14,0,779.28,591.8,110.61,10.378,4.6495,3375.0,AN
1999-10-14,4058,472.0,343.0,327.0,893.0,430.0,72,406.5,2540.0,5398.0,3283.079,177,,0.0,2540.420828,541.0,5859.0,2334.204,158.0,,0.0,480.2416573,987.0,2628.0,683.697,72,,0.0,986.8416638,3473.0,6559.0,4207.0,14239.0,12204,-1681.0,354.0,87.255,136.386,139.718,2500,2000,8.79525589097,AN,AN,AN,0.63163041216,89624.5192884,0.0,192.882,0.21,0.28,0.14,0,783.14,591.8,110.61,10.378,4.6495,896.0,AN
1999-10-15,5199,371.5,350.0,784.0,861.0,100.0,0,338.0,3861.0,5275.0,3279.95,198,,0.0,3895.462497,911.0,2709.0,2330.551,102.0,,0.0,969.2791636,948.0,2652.0,680.205,56,,0.0,947.449997,1793.0,6571.0,4261.0,12625.0,11509,873.0,1989.0,86.587,136.404,139.718,2300,2000,8.79525589097,AN,AN,AN,0.63163041216,89038.7558209,0.0,192.882,0.21,0.28,0.14,0,783.61,591.8,110.61,10.378,4.6495,523.0,AN
1999-10-16,5499,271.0,707.0,580.0,289.0,561.0,36,143.0,4689.0,5834.0,3277.062,248,,0.0,4625.966664,2782.0,3778.0,2328.079,191.0,,0.0,2722.699998,1427.0,2645.0,677.658,66,,0.0,1426.887498,2184.0,5908.0,4280.0,12372.0,11046,-1211.0,115.0,85.81,136.404,138.778,2300,2000,8.79525589097,AN,AN,AN,0.63163041216,89212.7846939,0.0,193.822,0.21,0.28,0.14,0,787.39,591.8,110.61,10.378,4.6495,331.0,AN
1999-10-17,8998,1450.0,1064.0,562.0,559.0,386.5,43,349.0,7905.0,5644.0,3281.153,198,,0.0,7904.545837,3282.0,2225.0,2329.844,225.0,,0.0,3339.854168,1529.0,2651.0,675.314,59,,0.0,1528.233331,2717.0,5007.0,4239.0,11963.0,10597,77.0,1443.0,85.037,136.529,138.027,2300,2000,8.79525589097,AN,AN,AN,0.63163041216,92656.6912962,0.0,194.573,0.21,0.28,0.14,0,791.27,591.8,110.61,10.378,4.6495,-2138.0,AN
1999-10-18,5723,1028.0,345.0,445.6666667,471.0,212.0,0,18.0,4332.0,5518.0,3278.506,149,,0.0,4332.470831,3032.0,3154.0,2328.903,115.0,,0.0,2794.579166,1048.0,2653.0,672.034,50,,0.0,1049.333331,4355.0,3177.0,4241.0,11773.0,10625,-700.0,448.0,84.377,136.672,137.003,2300,2000,8.79525589097,AN,AN,AN,0.63163041216,92356.3275624,0.0,195.597,0.21,0.28,0.14,0,795.16,591.8,110.61,10.378,4.6495,878.0,AN
1999-10-19,4563,1673.0,474.0,329.3333333,383.0,357.5,0,272.0,3215.0,5600.0,3273.452,155,,0.0,3206.941662,2991.0,4507.0,2325.608,85.0,,0.0,2930.770831,1130.0,2646.0,668.941,44,,0.0,1130.612497,4572.0,2975.0,4238.0,11785.0,10689,-2064.0,-968.0,83.5,137.012,136.171,2450,2000,8.79525589097,AN,AN,AN,0.63163041216,90945.4528463,0.0,196.429,0.21,0.28,0.14,0,796.45,591.8,110.61,10.378,4.6495,-44.0,AN
1999-10-20,5199,238.0,812.0,213.0,708.0,503.0,31,230.0,3851.0,5573.0,3269.602,134,,0.0,3765.95833,2677.0,4247.0,2322.435,89.0,,0.0,2736.279164,1075.0,2575.0,665.866,50,,0.0,1074.687497,4070.0,3418.0,4243.0,11731.0,10817,-1578.0,-664.0,82.845,137.316,135.526,2450,2000,8.79525589097,AN,AN,AN,0.63163041216,90164.138534,0.0,197.074,0.21,0.28,0.14,0,796.45,591.8,110.61,10.378,4.6495,1585.0,AN
1999-10-21,5478,1493.0,679.5,214.0,650.0,426.0,21,188.0,4478.0,5572.0,3267.194,120,,0.0,4477.966665,3020.0,6283.0,2315.862,110.0,,0.0,3079.112494,1068.0,2555.0,662.795,62,,0.0,1068.704164,4101.0,3432.0,4255.0,11788.0,10866,-3544.0,-2622.0,82.084,137.406,135.159,2450,2000,8.79525589097,AN,AN,AN,0.63163041216,90133.8982723,0.0,197.441,0.21,0.28,0.14,0,795.9,591.8,110.61,10.378,4.6495,225.0,AN
1999-10-22,6202,1839.0,547.0,256.0,472.0,349.0,36,358.0,4723.0,4846.0,3266.712,120,,0.0,4722.991666,3666.0,5134.0,2312.581,127.0,,0.0,3606.829164,982.0,2556.0,659.537,68,,0.0,981.4249972,4062.0,3463.0,4294.0,11819.0,10597,-1939.0,-717.0,81.327,137.711,134.61,2450,2000,8.79525589097,AN,AN,AN,0.63163041216,90350.1950246,0.0,197.99,0.21,0.28,0.14,0,793.4,591.8,110.61,10.378,4.6495,-887.0,AN
1999-10-23,6286,786.0,547.0,382.0,327.0,298.5,85,403.5,4784.0,5292.0,3265.509,99,,0.0,4784.487499,3018.0,5525.0,2307.431,89.0,,0.0,3017.541662,918.0,2553.0,656.208,43,,0.0,917.6291638,3379.0,3477.0,4301.0,11157.0,10423,-2947.0,-2213.0,80.573,137.927,133.61,2450,2000,8.79525589097,AN,AN,AN,0.63163041216,90617.1727724,0.0,198.99,0.21,0.28,0.14,0,787.66,591.8,110.61,10.378,4.6495,-1164.0,BN
1999-10-24,5971,937.0,252.0,508.0,560.0,248.0,55,449.0,4492.0,5334.0,3263.824,7,,0.0,4491.479165,2673.0,1464.0,2309.771,89.0,,0.0,2732.750002,1377.0,2604.0,653.713,31,,0.0,1377.104165,3764.0,3524.0,4286.0,11574.0,10881,1479.0,2172.0,79.822,138.395,132.976,2450,2000,8.79525589097,AN,AN,AN,0.63163041216,90577.7932988,0.0,199.624,0.21,0.28,0.14,0,783.14,591.8,110.61,10.378,4.6495,-2862.0,BN
1999-10-25,5742,570.0,392.0,184.0,288.0,270.0,0,452.0,4985.0,6387.0,3260.946,49,,0.0,4985.008331,2521.0,4635.0,2305.327,68.0,,0.0,2462.48333,1059.0,2647.0,650.479,43,,0.0,1059.524997,4134.0,3402.0,4276.0,11812.0,10831,-2838.0,-1857.0,79.076,138.792,132.256,2450,2000,8.79525589097,AN,AN,AN,0.63163041216,91033.9119648,0.0,200.0,0.21,0.28,0.14,0,793.58,591.8,110.61,10.378,4.6495,-1499.0,BN
1999-10-26,5898,1200.0,514.0,199.0,456.0,193.5,0,360.5,4542.0,4820.0,3260.229,99,,0.0,4557.512499,2866.0,5006.0,2300.0,97.0,,0.0,2417.304162,990.0,2660.0,647.082,43,,0.0,990.3458304,4037.0,3444.0,4288.0,11769.0,10923,-1563.0,-717.0,78.331,139.118,131.897,2450,2000,8.79525589097,AN,AN,AN,0.63163041216,91039.7288656,0.0,200.0,0.21,0.35,0.14,0,794.41,591.8,110.61,10.378,4.6495,-1975.0,BN
1999-10-27,7382,5225.0,1053.0,575.0,208.0,117.0,54,269.0,5319.0,5234.0,3260.229,85,,0.0,5319.0,4515.0,7110.0,2295.99,50.0,,0.0,5138.291663,1110.0,2546.0,644.147,43,,0.0,1109.270831,4127.0,3418.0,4285.0,11830.0,11117,-3773.0,-3060.0,77.696,139.844,131.45,2450,2000,8.79525589097,AN,AN,AN,0.63163041216,91806.7424223,0.0,200.0,3.93,1.3,2.5,0,798.59,591.8,110.61,10.378,4.6495,2860.0,BN
1999-10-28,10620,3480.0,1930.0,1665.0,337.0,684.0,31,1441.0,8441.0,5393.0,3266.232,21,,1.75,8440.512505,5030.0,5357.0,2295.057,25.0,,2.04,4911.612499,1588.0,2676.0,641.946,21,,0.34,1587.329165,4281.0,3448.0,4294.0,12023.0,11281,-2145.0,-1403.0,77.274,140.901,131.45,2450,2000,8.79525589097,AN,AN,AN,0.63163041216,95656.9178062,2.04,200.0,7.83,3.8,5.45,0,797.75,591.8,110.61,10.378,4.6495,-450.0,AN
1999-10-29,8022,1660.0,1290.0,840.0,329.0,408.0,42,316.0,6536.0,5395.0,3268.397,49,,0.0,6535.520835,3526.0,6745.0,2288.655,67.0,,1.02,3584.324995,1395.0,2535.0,639.662,12,,0.0,1395.483331,5403.0,3198.0,4272.0,12873.0,11814,-2861.0,-1802.0,76.539,141.358,130.915,2450,2000,8.79525589097,AN,AN,AN,0.63163041216,97409.5927509,2.9988,200.0,7.83,3.8,5.45,0,795.06,591.8,110.61,10.378,4.6495,-143.0,AN
1999-10-30,9114,2333.0,524.0,659.0,243.0,347.0,73,48.0,7651.0,5347.0,3272.729,134,,0.0,7665.050004,3581.0,1377.0,2292.844,34.0,,0.0,3522.95417,1281.0,2530.0,637.113,36,,0.0,1280.879165,6226.0,3446.0,4246.0,13918.0,12134,2880.0,4664.0,75.807,142.24,130.292,2450,2000,8.79525589097,AN,AN,AN,0.63163041216,100204.163117,2.908836,200.0,7.83,3.8,5.45,0,793.4,591.8,110.61,10.378,4.6495,-2114.0,AN
1999-10-31,7950,1768.0,515.0,905.0,248.0,238.0,0,264.0,6976.0,5691.0,3275.136,71,,0.0,6975.529169,2630.0,1623.0,2294.707,67.0,,0.0,2629.262502,1190.0,2289.0,634.837,48,,0.0,1189.516665,6751.0,3033.0,4431.0,14215.0,12172,2569.0,4612.0,75.39,142.608,129.407,2552,2000,8.79525589097,AN,AN,AN,0.63163041216,102169.48413,2.82157092,200.0,7.83,3.8,5.45,0,801.28,591.8,110.61,10.378,4.6495,1508.0,AN
1999-11-01,7021,802.0,201.0,484.0,492.0,129.0,186,480.0,5176.0,4984.0,3275.377,120,,0.0,5225.504167,3590.0,4173.0,2293.426,63.0,,0.0,3590.162499,1166.0,2559.0,632.015,30,,0.0,1166.241664,7244.0,2957.0,4248.0,14449.0,12239,523.0,2733.0,75.39,143.329,128.173,2450,2000,8.79525589097,AN,AN,AN,0.801199337494,102286.514091,2.7369237924,200.0,7.83,3.8,5.45,0,802.49,573.55,227.73,6.7066,2.9186,181.0,AN
1999-11-02,6891,682.0,178.0,740.0,56.0,357.0,37,339.0,5255.0,5363.0,3274.896,134,,0.0,5254.495833,3258.0,2729.0,2294.475,59.0,,0.0,3316.870834,1067.0,2256.0,629.573,42,,0.0,1066.824998,6772.0,3401.0,4251.0,14424.0,11628,1280.0,4076.0,75.39,143.96,126.948,2450,2000,8.79525589097,AN,AN,AN,0.801199337494,102426.684219,2.65481607863,200.0,7.83,3.8,5.45,0,805.65,573.55,227.73,6.7066,2.9186,5095.0,AN
1999-11-03,5684,1526.0,198.0,639.5,450.0,585.0,66,301.0,4184.0,5312.0,3272.49,85,,0.0,4183.974998,3600.0,2238.0,2296.922,70.0,,0.0,3541.695835,937.0,2552.0,626.32,24,,0.0,935.9458306,4270.0,4554.0,4254.0,13078.0,11417,1315.0,2976.0,75.39,144.0,125.643,2450,2000,8.79525589097,AN,AN,AN,0.801199337494,101489.325006,2.57517159627,200.0,7.83,3.8,5.45,0,807.51,573.55,227.73,6.7066,2.9186,3804.0,AN
1999-11-04,4833,1435.0,115.0,539.0,634.0,129.0,60,268.0,4141.0,6241.0,3268.156,85,,0.0,4140.941663,3393.0,3282.0,2297.038,52.0,,0.0,3392.483333,954.0,2561.0,623.068,33,,0.0,954.4499972,4072.0,4529.0,4268.0,12869.0,11370,-714.0,785.0,75.39,144.741,124.434,2450,2000,8.79525589097,AN,AN,AN,0.801199337494,100555.800419,2.49791644838,200.0,7.83,3.8,5.45,0,811.33,573.55,227.73,6.7066,2.9186,797.0,BN
1999-11-05,5206,875.0,150.5,154.0,357.0,129.0,0,212.5,3568.0,5574.0,3264.065,56,,0.0,3567.454163,3072.0,3372.0,2296.339,52.0,,0.0,3071.587499,890.0,2571.0,619.657,39,,0.0,890.2874971,4126.0,3914.0,4241.0,12281.0,11766,249.0,764.0,75.39,145.115,123.147,2450,2000,8.79525589097,AN,AN,AN,0.801199337494,99095.4645612,2.42297895493,200.0,7.83,3.8,5.45,0,815.44,573.55,227.73,6.7066,2.9186,1300.0,BN
1999-11-06,4175,889.0,186.0,432.0,264.0,304.0,13,157.0,2898.0,5991.0,3257.834,49,,0.0,2898.537495,2071.0,3541.0,2302.236,56.0,,0.34,3513.745833,997.0,2558.0,616.519,21,,0.0,996.9249973,4660.0,3760.0,4236.0,12656.0,11516,-574.0,566.0,75.39,145.8,121.953,2450,2000,8.79525589097,AN,AN,AN,0.801199337494,97039.2288281,2.69028958628,200.0,7.83,3.8,5.45,0,819.65,573.55,227.73,6.7066,2.9186,2863.0,BN
1999-11-07,4768,2819.0,599.0,19920.0,408.0,679.5,359,166.0,3162.0,5434.0,3253.284,21,,0.0,3161.041663,3739.0,4093.0,2308.133,30.0,,0.68,3955.904166,1232.0,2570.0,613.829,18,,0.0,1231.791664,4633.0,3589.0,4172.0,12394.0,11474,-623.0,297.0,75.39,146.2,120.68,2450,2000,8.79525589097,AN,AN,AN,0.801199337494,95348.3090497,3.28958089869,200.0,8.9,3.8,6.36,0,825.74,573.55,227.73,6.7066,2.9186,1191.0,BN
1999-11-08,6260,4421.0,936.0,1161.0,1064.0,1055.0,181,1172.0,4650.0,5658.0,3251.131,77,,1.12,4649.529165,4458.0,4645.0,2307.548,48.0,,0.52,4398.0625,1203.0,2340.0,611.515,30,,0.83,1203.358331,6447.0,4225.0,4248.0,14920.0,12357,-286.0,2277.0,75.494,146.766,119.749,2450,2000,8.79525589097,AN,AN,AN,0.801199337494,95230.4227622,3.71089347173,200.0,12.93,5.92,9.14,0,833.92,573.55,227.73,6.7066,2.9186,3666.0,AN
1999-11-09,6330,2484.0,820.0,821.0,75.0,694.0,106,436.0,4837.0,5433.0,3249.934,7,,0.0,4836.512499,3524.0,5822.0,2302.99,0.0,,0.0,3524.008329,784.0,2120.0,608.846,9,,0.0,783.3791644,5812.0,4714.0,4295.0,14821.0,12836,-539.0,1446.0,75.494,147.389,119.074,2450,2000,8.79525589097,AN,AN,AN,0.801199337494,95305.4141231,3.59956666758,200.0,12.93,6.02,9.19,0,841.84,573.55,227.73,6.7066,2.9186,2699.0,AN
1999-11-10,12102,121.0,287.0,171.0,364.0,333.0,110,0.0,9249.0,5025.0,3258.313,0,,0.0,9249.412507,3813.0,6439.0,2297.738,22.0,,0.12,3813.116662,1156.0,2655.0,605.822,27,,0.0,1157.399997,6314.0,5735.0,4235.0,16284.0,13010,-1109.0,2165.0,75.494,147.711,117.813,2450,2000,8.79525589097,AN,AN,AN,0.801199337494,99789.555924,3.61157966755,200.0,13.13,7.3,9.23,0,849.78,573.55,227.73,6.7066,2.9186,4497.0,AN
1999-11-11,9366,3796.0,132.0,62.0,68.0,74.0,100,475.0,7365.0,6166.0,3260.468,113,,1.36,7365.479169,2147.0,7722.0,2286.678,0.0,,0.0,2145.916657,1235.0,2654.0,602.989,9,,0.0,1234.695831,7082.0,4825.0,4276.0,16183.0,13403,-3139.0,-359.0,75.494,148.166,116.724,2450,2000,8.79525589097,AN,AN,AN,0.801199337494,102165.557297,3.50323227753,200.0,13.16,9.06,9.23,0,857.85,573.55,227.73,6.7066,2.9186,2892.0,AN
1999-11-12,7794,2157.0,42.0,64.0,331.0,371.0,39,368.0,5663.0,5585.0,3260.468,78,,0.0,5663.0,3379.0,8376.0,2276.699,35.0,,0.0,3379.920825,1120.0,2698.0,599.813,24,,0.0,1120.766664,9987.0,4930.0,4252.0,19169.0,13808,-2851.0,2510.0,75.494,148.299,115.639,2450,2000,8.79525589097,AN,AN,AN,0.801199337494,102720.279432,3.3981353092,200.0,13.16,9.07,9.23,0,865.85,573.55,227.73,6.7066,2.9186,5259.0,AN
1999-11-13,7978,1004.0,730.0,66.0,24.0,396.6666667,0,261.0,5809.0,5312.0,3261.426,14,,0.0,5808.991667,2347.0,4926.0,2271.605,47.0,,0.0,2404.774996,1281.0,2993.0,596.371,23,,0.0,1280.65833,4946.0,5696.0,4259.0,14901.0,14174,943.0,1670.0,75.494,147.408,114.725,2450,2000,8.79525589097,AN,AN,AN,0.801199337494,103393.257127,3.29619124992,200.0,13.16,9.07,9.23,0,873.87,573.55,227.73,6.7066,2.9186,106.0,BN
1999-11-14,6392,1764.0,50.0,68.0,299.0,422.3333333,62,166.0,4730.0,5490.0,3259.75,85,,0.0,4730.016665,2966.0,2736.0,2271.952,56.0,,0.0,2966.945834,1306.0,2432.0,594.092,23,,0.0,1306.004165,5471.0,5356.0,4271.0,15098.0,14088,3430.0,4440.0,75.494,145.564,113.896,2450,2000,8.79525589097,AN,AN,AN,0.801199337494,102953.610936,3.19730551243,200.0,13.16,9.07,9.23,0,882.02,573.55,227.73,6.7066,2.9186,-1050.0,BN
1999-11-15,8188,2094.0,452.0,1667.0,440.0,448.0,78,547.0,6591.0,5810.0,3261.186,56,,0.25,6589.983335,3632.0,5256.0,2268.598,9.0,,0.12,3574.024997,1583.0,2421.0,592.43,0,,0.05,1583.074999,5632.0,4885.0,4263.0,14780.0,14460,973.0,1293.0,75.494,144.127,112.574,2450,2000,8.79525589097,AN,AN,AN,0.801199337494,104395.913724,3.22138634705,200.0,13.83,10.03,9.91,0,893.94,573.55,227.73,6.7066,2.9186,-1053.0,AN
1999-11-16,6801,2343.0,1169.0,1580.0,437.0,502.0,187,221.0,5715.0,6191.0,3260.229,7,,0.26,5715.512499,3961.0,4617.0,2267.212,43.0,,0.52,3961.224999,2288.0,2479.0,591.992,29,,0.0,2287.175,7813.0,3405.0,4272.0,15490.0,13782,495.0,2203.0,75.598,143.0,111.669,2450,2000,8.79525589097,AN,AN,AN,0.801199337494,104891.630537,3.64474475664,200.0,15.05,11.18,10.78,0,903.89,573.55,227.73,6.7066,2.9186,1977.0,AN
1999-11-17,8386,3711.0,499.0,1383.0,122.0,740.0,111,306.0,5966.0,6328.0,3259.51,0,,0.85,5965.504166,3972.0,2503.0,2269.986,13.0,,0.08,3914.558336,2022.0,2552.0,590.942,0,,0.57,2022.624999,7589.0,5836.0,4165.0,17590.0,14400,3017.0,6207.0,75.598,142.074,110.931,2450,2000,8.79525589097,AN,AN,AN,0.801199337494,105612.553176,3.61540241394,200.0,17.14,12.06,12.69,0,911.06,573.55,227.73,6.7066,2.9186,6790.0,AN
1999-11-18,7511,1627.0,133.0,4440.0,414.0,525.0,145,283.0,5525.0,6363.0,3257.834,0,,0.01,5518.016665,3694.0,2514.0,2272.415,13.0,,0.0,3751.620835,1552.0,2164.0,589.717,6,,0.0,1552.395832,7667.0,5778.0,4172.0,17617.0,14133,3092.0,6576.0,75.598,140.828,110.277,2450,2000,8.79525589097,AN,AN,AN,0.801199337494,105849.942182,3.50694034152,200.0,17.22,12.07,12.69,0,924.38,573.55,227.73,6.7066,2.9186,4497.0,AN
1999-11-19,10526,4179.0,775.0,1358.0,856.0,857.0,165,560.0,7366.0,5918.0,3260.706,0,,0.07,7365.966669,4644.0,3805.0,2273.572,22.0,,1.0,4410.320834,2574.0,3133.0,588.579,15,,0.0,2574.258332,6942.0,5774.0,4190.0,16906.0,14368,1512.0,4050.0,75.807,140.171,109.787,2450,2000,8.79525589097,AN,AN,AN,0.801199337494,107923.411742,4.40173213128,200.0,19.78,13.1,14.26,0,937.48,573.55,227.73,6.7066,2.9186,4635.0,AN
1999-11-20,11637,5190.0,1379.0,2257.0,402.0,1138.0,209,473.0,6993.0,4895.0,3264.547,0,,1.65,6831.50417,5376.0,4313.0,2276.12,13.0,,0.0,5610.616669,1758.0,1664.0,588.754,6,,0.66,1758.229167,8789.0,6223.0,4175.0,19187.0,15495,4623.0,8315.0,75.911,139.916,109.298,2450,2000,8.79525589097,AN,AN,AN,0.801199337494,109358.745325,4.26968016734,200.0,21.43,14.8,15.78,0,946.21,573.55,227.73,6.7066,2.9186,7741.0,AN
1999-11-21,8907,3424.0,607.0,1911.0,27.0,762.0,131,203.0,5389.0,5146.0,3265.029,0,,0.01,5389.008334,4062.0,155.0,2283.774,48.0,,0.04,4061.891673,2505.0,2370.0,589.017,3,,0.01,2505.595834,10205.0,6078.0,4162.0,20445.0,15609,7938.0,12774.0,75.911,139.208,108.214,2450,2000,8.79525589097,AN,AN,AN,0.801199337494,109279.816393,4.18158976232,200.0,21.68,14.81,16.03,0,969.49,573.55,227.73,6.7066,2.9186,10076.0,AN
1999-11-22,8051,1407.0,1685.0,1331.0,306.0,646.0,102,351.0,5226.0,4792.0,3265.75,71,,0.0,5226.504167,2768.0,5086.0,2279.249,22.0,,0.0,2826.645829,2520.0,2547.0,588.929,17,,0.0,2519.633333,8796.0,6044.0,4205.0,19045.0,16447,4022.0,6620.0,76.016,138.865,107.35,2450,2000,8.79525589097,AN,AN,AN,0.801199337494,109042.32974,4.05614206945,200.0,22.38,14.81,16.03,0,979.91,573.55,227.73,6.7066,2.9186,6542.0,AN
