,FOL_slope,FOL_intercept,FOL_mean,FOL_std
0,0.0,0.0,0.0,0.0
1,0.511104728394722,2.4404858982526907,2.7850727225826653,1.715341175464082
2,0.5107733932286982,2.4397720431902576,2.7841354813406385,1.7151493410862457
3,0.5107274501601188,2.439154489308929,2.783486952640995,1.7150603660930326
4,0.51058318217291,2.4384359291889526,2.7826711270393996,1.7149313992858783
5,0.510230991646346,2.4376396435537706,2.7816373945398762,1.7148130908255443
6,0.5099984136957735,2.4367571340736816,2.7805980809980273,1.7147133583327743
7,0.5095850912044805,2.436081881455446,2.779644166342861,1.7144969062186275
8,0.5097172673107427,2.4352988688443724,2.7789502668668837,1.7145666145247918
9,0.5093588488860953,2.4344541312459764,2.7778638835550575,1.7143961621655255
10,0.5090779715529676,2.433452680179651,2.7766730649816984,1.7143922484525456
11,0.5092857957056856,2.4323042770553385,2.7756647769078353,1.7147079691057991
12,0.5092744223427249,2.431200150409817,2.774552982340641,1.7148077352155764
13,0.5092256845981347,2.43034129747585,2.773661270417704,1.7148904439934476
14,0.509130624889458,2.4295476299472782,2.772803513630482,1.7144913041843675
15,0.5090018224231276,2.428761552400957,2.7719305974572173,1.713980782301568
16,0.5092766519609747,2.426999740141233,2.770354075280752,1.711251365264812
17,0.5096014104372656,2.4248622182273527,2.768435505542037,1.7078275554453528
18,0.5095024869118323,2.423870499025141,2.7673770920957956,1.706748206824165
19,0.5096041526702721,2.422962470951796,2.766537607080062,1.7063422256987264
20,0.5095287874859263,2.4222248940141866,2.7657492189327417,1.7059680581932637
21,0.5094465209521271,2.421705679979172,2.765174540797992,1.7057514665554125
22,0.509430612989112,2.421070478328964,2.7645286139986074,1.7055214220911201
23,0.5094545110452072,2.420378490620402,2.7638527383602343,1.705175526310132
24,0.5098703886177042,2.417834826927448,2.7615894593400387,1.7029646577669257
25,0.5100309543695851,2.4156095628701904,2.7594724487178657,1.7009396677987327
26,0.5100106186727803,2.414475432192086,2.7583246077123214,1.7003001068673353
27,0.509844691691893,2.4133847641605186,2.7571220717049014,1.6991959502574923
28,0.5100817337242203,2.4111874596664555,2.75508458095666,1.6961606892938603
